date,trend_score,category
2022-06-19,50,travel_intent
2022-06-26,78,travel_intent
2022-07-03,59,travel_intent
2022-07-10,73,travel_intent
2022-07-17,41,travel_intent
2022-07-24,64,travel_intent
2022-07-31,67,travel_intent
2022-08-07,43,travel_intent
2022-08-14,62,travel_intent
2022-08-21,59,travel_intent
2022-08-28,52,travel_intent
2022-09-04,86,travel_intent
2022-09-11,55,travel_intent
2022-09-18,71,travel_intent
2022-09-25,49,travel_intent
2022-10-02,26,travel_intent
2022-10-09,61,travel_intent
2022-10-16,41,travel_intent
2022-10-23,39,travel_intent
2022-10-30,53,travel_intent
2022-11-06,29,travel_intent
2022-11-13,46,travel_intent
2022-11-20,40,travel_intent
2022-11-27,39,travel_intent
2022-12-04,33,travel_intent
2022-12-11,30,travel_intent
2022-12-18,52,travel_intent
2022-12-25,40,travel_intent
2023-01-01,38,travel_intent
2023-01-08,0,travel_intent
2023-01-15,26,travel_intent
2023-01-22,38,travel_intent
2023-01-29,25,travel_intent
2023-02-05,0,travel_intent
2023-02-12,38,travel_intent
2023-02-19,0,travel_intent
2023-02-26,24,travel_intent
2023-03-05,43,travel_intent
2023-03-12,26,travel_intent
2023-03-19,23,travel_intent
2023-03-26,0,travel_intent
2023-04-02,34,travel_intent
2023-04-09,23,travel_intent
2023-04-16,33,travel_intent
2023-04-23,33,travel_intent
2023-04-30,25,travel_intent
2023-05-07,29,travel_intent
2023-05-14,42,travel_intent
2023-05-21,48,travel_intent
2023-05-28,40,travel_intent
2023-06-04,43,travel_intent
2023-06-11,26,travel_intent
2023-06-18,42,travel_intent
2023-06-25,73,travel_intent
2023-07-02,29,travel_intent
2023-07-09,40,travel_intent
2023-07-16,57,travel_intent
2023-07-23,42,travel_intent
2023-07-30,47,travel_intent
2023-08-06,71,travel_intent
2023-08-13,62,travel_intent
2023-08-20,47,travel_intent
2023-08-27,33,travel_intent
2023-09-03,44,travel_intent
2023-09-10,60,travel_intent
2023-09-17,48,travel_intent
2023-09-24,42,travel_intent
2023-10-01,45,travel_intent
2023-10-08,0,travel_intent
2023-10-15,34,travel_intent
2023-10-22,51,travel_intent
2023-10-29,39,travel_intent
2023-11-05,43,travel_intent
2023-11-12,0,travel_intent
2023-11-19,29,travel_intent
2023-11-26,0,travel_intent
2023-12-03,0,travel_intent
2023-12-10,50,travel_intent
2023-12-17,27,travel_intent
2023-12-24,52,travel_intent
2023-12-31,29,travel_intent
2024-01-07,0,travel_intent
2024-01-14,31,travel_intent
2024-01-21,33,travel_intent
2024-01-28,37,travel_intent
2024-02-04,0,travel_intent
2024-02-11,0,travel_intent
2024-02-18,0,travel_intent
2024-02-25,33,travel_intent
2024-03-03,0,travel_intent
2024-03-10,41,travel_intent
2024-03-17,33,travel_intent
2024-03-24,0,travel_intent
2024-03-31,35,travel_intent
2024-04-07,50,travel_intent
2024-04-14,0,travel_intent
2024-04-21,34,travel_intent
2024-04-28,52,travel_intent
2024-05-05,59,travel_intent
2024-05-12,68,travel_intent
2024-05-19,0,travel_intent
2024-05-26,0,travel_intent
2024-06-02,40,travel_intent
2024-06-09,54,travel_intent
2024-06-16,44,travel_intent
2024-06-23,50,travel_intent
2024-06-30,37,travel_intent
2024-07-07,52,travel_intent
2024-07-14,33,travel_intent
2024-07-21,53,travel_intent
2024-07-28,0,travel_intent
2024-08-04,94,travel_intent
2024-08-11,55,travel_intent
2024-08-18,56,travel_intent
2024-08-25,0,travel_intent
2024-09-01,48,travel_intent
2024-09-08,0,travel_intent
2024-09-15,38,travel_intent
2024-09-22,49,travel_intent
2024-09-29,38,travel_intent
2024-10-06,0,travel_intent
2024-10-13,36,travel_intent
2024-10-20,0,travel_intent
2024-10-27,0,travel_intent
2024-11-03,0,travel_intent
2024-11-10,35,travel_intent
2024-11-17,0,travel_intent
2024-11-24,0,travel_intent
2024-12-01,0,travel_intent
2024-12-08,37,travel_intent
2024-12-15,0,travel_intent
2024-12-22,53,travel_intent
2024-12-29,52,travel_intent
2025-01-05,0,travel_intent
2025-01-12,0,travel_intent
2025-01-19,0,travel_intent
2025-01-26,41,travel_intent
2025-02-02,0,travel_intent
2025-02-09,0,travel_intent
2025-02-16,0,travel_intent
2025-02-23,0,travel_intent
2025-03-02,0,travel_intent
2025-03-09,0,travel_intent
2025-03-16,0,travel_intent
2025-03-23,0,travel_intent
2025-03-30,45,travel_intent
2025-04-06,0,travel_intent
2025-04-13,50,travel_intent
2025-04-20,46,travel_intent
2025-04-27,0,travel_intent
2025-05-04,0,travel_intent
2025-05-11,0,travel_intent
2025-05-18,0,travel_intent
2025-05-25,46,travel_intent
2025-06-01,0,travel_intent
2025-06-08,37,travel_intent
2025-06-15,0,travel_intent
2025-06-22,0,travel_intent
2025-06-29,40,travel_intent
2025-07-06,40,travel_intent
2025-07-13,0,travel_intent
2025-07-20,48,travel_intent
2025-07-27,51,travel_intent
2025-08-03,0,travel_intent
2025-08-10,52,travel_intent
2025-08-17,0,travel_intent
2025-08-24,46,travel_intent
2025-08-31,0,travel_intent
2025-09-07,38,travel_intent
2025-09-14,0,travel_intent
2025-09-21,0,travel_intent
2025-09-28,0,travel_intent
2025-10-05,0,travel_intent
2025-10-12,54,travel_intent
2025-10-19,54,travel_intent
2025-10-26,0,travel_intent
2025-11-02,0,travel_intent
2025-11-09,0,travel_intent
2025-11-16,0,travel_intent
2025-11-23,0,travel_intent
2025-11-30,0,travel_intent
2025-12-07,0,travel_intent
2025-12-14,0,travel_intent
2025-12-21,0,travel_intent
2025-12-28,0,travel_intent
2026-01-04,8,travel_intent
2026-01-11,18,travel_intent
2026-01-18,15,travel_intent
2021-01-17,0,attractions
2021-01-24,0,attractions
2021-01-31,0,attractions
2021-02-07,0,attractions
2021-02-14,0,attractions
2021-02-21,0,attractions
2021-02-28,0,attractions
2021-03-07,0,attractions
2021-03-14,0,attractions
2021-03-21,0,attractions
2021-03-28,0,attractions
2021-04-04,0,attractions
2021-04-11,0,attractions
2021-04-18,0,attractions
2021-04-25,0,attractions
2021-05-02,0,attractions
2021-05-09,0,attractions
2021-05-16,0,attractions
2021-05-23,0,attractions
2021-05-30,0,attractions
2021-06-06,0,attractions
2021-06-13,0,attractions
2021-06-20,0,attractions
2021-06-27,0,attractions
2021-07-04,0,attractions
2021-07-11,0,attractions
2021-07-18,0,attractions
2021-07-25,0,attractions
2021-08-01,0,attractions
2021-08-08,0,attractions
2021-08-15,0,attractions
2021-08-22,0,attractions
2021-08-29,0,attractions
2021-09-05,0,attractions
2021-09-12,0,attractions
2021-09-19,0,attractions
2021-09-26,0,attractions
2021-10-03,0,attractions
2021-10-10,0,attractions
2021-10-17,0,attractions
2021-10-24,0,attractions
2021-10-31,0,attractions
2021-11-07,0,attractions
2021-11-14,0,attractions
2021-11-21,0,attractions
2021-11-28,0,attractions
2021-12-05,0,attractions
2021-12-12,0,attractions
2021-12-19,0,attractions
2021-12-26,0,attractions
2022-01-02,0,attractions
2022-01-09,0,attractions
2022-01-16,0,attractions
2022-01-23,0,attractions
2022-01-30,0,attractions
2022-02-06,0,attractions
2022-02-13,0,attractions
2022-02-20,0,attractions
2022-02-27,0,attractions
2022-03-06,0,attractions
2022-03-13,0,attractions
2022-03-20,0,attractions
2022-03-27,0,attractions
2022-04-03,0,attractions
2022-04-10,0,attractions
2022-04-17,0,attractions
2022-04-24,0,attractions
2022-05-01,0,attractions
2022-05-08,0,attractions
2022-05-15,0,attractions
2022-05-22,0,attractions
2022-05-29,0,attractions
2022-06-05,0,attractions
2022-06-12,0,attractions
2022-06-19,0,attractions
2022-06-26,0,attractions
2022-07-03,0,attractions
2022-07-10,0,attractions
2022-07-17,0,attractions
2022-07-24,0,attractions
2022-07-31,0,attractions
2022-08-07,0,attractions
2022-08-14,100,attractions
2022-08-21,0,attractions
2022-08-28,0,attractions
2022-09-04,0,attractions
2022-09-11,0,attractions
2022-09-18,0,attractions
2022-09-25,0,attractions
2022-10-02,0,attractions
2022-10-09,0,attractions
2022-10-16,0,attractions
2022-10-23,0,attractions
2022-10-30,0,attractions
2022-11-06,0,attractions
2022-11-13,0,attractions
2022-11-20,0,attractions
2022-11-27,0,attractions
2022-12-04,0,attractions
2022-12-11,0,attractions
2022-12-18,0,attractions
2022-12-25,0,attractions
2023-01-01,0,attractions
2023-01-08,0,attractions
2023-01-15,0,attractions
2023-01-22,0,attractions
2023-01-29,0,attractions
2023-02-05,0,attractions
2023-02-12,0,attractions
2023-02-19,0,attractions
2023-02-26,0,attractions
2023-03-05,0,attractions
2023-03-12,0,attractions
2023-03-19,0,attractions
2023-03-26,0,attractions
2023-04-02,0,attractions
2023-04-09,0,attractions
2023-04-16,0,attractions
2023-04-23,0,attractions
2023-04-30,0,attractions
2023-05-07,0,attractions
2023-05-14,0,attractions
2023-05-21,0,attractions
2023-05-28,0,attractions
2023-06-04,0,attractions
2023-06-11,0,attractions
2023-06-18,0,attractions
2023-06-25,0,attractions
2023-07-02,0,attractions
2023-07-09,0,attractions
2023-07-16,0,attractions
2023-07-23,0,attractions
2023-07-30,0,attractions
2023-08-06,0,attractions
2023-08-13,0,attractions
2023-08-20,0,attractions
2023-08-27,0,attractions
2023-09-03,0,attractions
2023-09-10,0,attractions
2023-09-17,0,attractions
2023-09-24,0,attractions
2023-10-01,0,attractions
2023-10-08,0,attractions
2023-10-15,0,attractions
2023-10-22,0,attractions
2023-10-29,0,attractions
2023-11-05,0,attractions
2023-11-12,0,attractions
2023-11-19,0,attractions
2023-11-26,0,attractions
2023-12-03,0,attractions
2023-12-10,0,attractions
2023-12-17,0,attractions
2023-12-24,0,attractions
2023-12-31,0,attractions
2024-01-07,0,attractions
2024-01-14,0,attractions
2024-01-21,0,attractions
2024-01-28,0,attractions
2024-02-04,0,attractions
2024-02-11,0,attractions
2024-02-18,0,attractions
2024-02-25,0,attractions
2024-03-03,0,attractions
2024-03-10,0,attractions
2024-03-17,0,attractions
2024-03-24,0,attractions
2024-03-31,0,attractions
2024-04-07,0,attractions
2024-04-14,0,attractions
2024-04-21,0,attractions
2024-04-28,0,attractions
2024-05-05,0,attractions
2024-05-12,0,attractions
2024-05-19,0,attractions
2024-05-26,0,attractions
2024-06-02,0,attractions
2024-06-09,0,attractions
2024-06-16,0,attractions
2024-06-23,0,attractions
2024-06-30,0,attractions
2024-07-07,0,attractions
2024-07-14,0,attractions
2024-07-21,0,attractions
2024-07-28,0,attractions
2024-08-04,0,attractions
2024-08-11,0,attractions
2024-08-18,0,attractions
2024-08-25,0,attractions
2024-09-01,0,attractions
2024-09-08,0,attractions
2024-09-15,0,attractions
2024-09-22,0,attractions
2024-09-29,0,attractions
2024-10-06,0,attractions
2024-10-13,0,attractions
2024-10-20,0,attractions
2024-10-27,0,attractions
2024-11-03,0,attractions
2024-11-10,0,attractions
2024-11-17,0,attractions
2024-11-24,0,attractions
2024-12-01,0,attractions
2024-12-08,0,attractions
2024-12-15,0,attractions
2024-12-22,0,attractions
2024-12-29,0,attractions
2025-01-05,0,attractions
2025-01-12,0,attractions
2025-01-19,0,attractions
2025-01-26,0,attractions
2025-02-02,0,attractions
2025-02-09,0,attractions
2025-02-16,0,attractions
2025-02-23,0,attractions
2025-03-02,0,attractions
2025-03-09,0,attractions
2025-03-16,0,attractions
2025-03-23,0,attractions
2025-03-30,0,attractions
2025-04-06,0,attractions
2025-04-13,0,attractions
2025-04-20,0,attractions
2025-04-27,0,attractions
2025-05-04,0,attractions
2025-05-11,0,attractions
2025-05-18,0,attractions
2025-05-25,0,attractions
2025-06-01,0,attractions
2025-06-08,0,attractions
2025-06-15,0,attractions
2025-06-22,0,attractions
2025-06-29,0,attractions
2025-07-06,0,attractions
2025-07-13,0,attractions
2025-07-20,0,attractions
2025-07-27,0,attractions
2025-08-03,0,attractions
2025-08-10,0,attractions
2025-08-17,0,attractions
2025-08-24,0,attractions
2025-08-31,0,attractions
2025-09-07,0,attractions
2025-09-14,0,attractions
2025-09-21,0,attractions
2025-09-28,0,attractions
2025-10-05,0,attractions
2025-10-12,0,attractions
2025-10-19,0,attractions
2025-10-26,0,attractions
2025-11-02,0,attractions
2025-11-09,0,attractions
2025-11-16,0,attractions
2025-11-23,0,attractions
2025-11-30,0,attractions
2025-12-07,0,attractions
2025-12-14,0,attractions
2025-12-21,0,attractions
2025-12-28,0,attractions
2026-01-04,7,attractions
2026-01-11,0,attractions
2026-01-18,0,attractions
2021-01-17,0,museum
2021-01-24,0,museum
2021-01-31,0,museum
2021-02-07,0,museum
2021-02-14,0,museum
2021-02-21,0,museum
2021-02-28,0,museum
2021-03-07,0,museum
2021-03-14,0,museum
2021-03-21,0,museum
2021-03-28,0,museum
2021-04-04,0,museum
2021-04-11,79,museum
2021-04-18,0,museum
2021-04-25,0,museum
2021-05-02,0,museum
2021-05-09,0,museum
2021-05-16,0,museum
2021-05-23,0,museum
2021-05-30,0,museum
2021-06-06,0,museum
2021-06-13,0,museum
2021-06-20,0,museum
2021-06-27,0,museum
2021-07-04,0,museum
2021-07-11,0,museum
2021-07-18,0,museum
2021-07-25,0,museum
2021-08-01,0,museum
2021-08-08,0,museum
2021-08-15,0,museum
2021-08-22,0,museum
2021-08-29,0,museum
2021-09-05,0,museum
2021-09-12,0,museum
2021-09-19,0,museum
2021-09-26,0,museum
2021-10-03,0,museum
2021-10-10,0,museum
2021-10-17,0,museum
2021-10-24,0,museum
2021-10-31,0,museum
2021-11-07,0,museum
2021-11-14,0,museum
2021-11-21,0,museum
2021-11-28,0,museum
2021-12-05,0,museum
2021-12-12,0,museum
2021-12-19,0,museum
2021-12-26,0,museum
2022-01-02,0,museum
2022-01-09,0,museum
2022-01-16,0,museum
2022-01-23,0,museum
2022-01-30,0,museum
2022-02-06,0,museum
2022-02-13,0,museum
2022-02-20,0,museum
2022-02-27,0,museum
2022-03-06,0,museum
2022-03-13,0,museum
2022-03-20,0,museum
2022-03-27,0,museum
2022-04-03,0,museum
2022-04-10,0,museum
2022-04-17,0,museum
2022-04-24,0,museum
2022-05-01,0,museum
2022-05-08,0,museum
2022-05-15,0,museum
2022-05-22,0,museum
2022-05-29,0,museum
2022-06-05,0,museum
2022-06-12,0,museum
2022-06-19,0,museum
2022-06-26,0,museum
2022-07-03,0,museum
2022-07-10,0,museum
2022-07-17,0,museum
2022-07-24,0,museum
2022-07-31,0,museum
2022-08-07,0,museum
2022-08-14,0,museum
2022-08-21,0,museum
2022-08-28,0,museum
2022-09-04,0,museum
2022-09-11,0,museum
2022-09-18,0,museum
2022-09-25,0,museum
2022-10-02,0,museum
2022-10-09,0,museum
2022-10-16,0,museum
2022-10-23,0,museum
2022-10-30,0,museum
2022-11-06,0,museum
2022-11-13,0,museum
2022-11-20,0,museum
2022-11-27,0,museum
2022-12-04,0,museum
2022-12-11,0,museum
2022-12-18,0,museum
2022-12-25,0,museum
2023-01-01,0,museum
2023-01-08,0,museum
2023-01-15,0,museum
2023-01-22,0,museum
2023-01-29,0,museum
2023-02-05,0,museum
2023-02-12,0,museum
2023-02-19,0,museum
2023-02-26,0,museum
2023-03-05,0,museum
2023-03-12,0,museum
2023-03-19,0,museum
2023-03-26,0,museum
2023-04-02,0,museum
2023-04-09,0,museum
2023-04-16,0,museum
2023-04-23,0,museum
2023-04-30,0,museum
2023-05-07,0,museum
2023-05-14,0,museum
2023-05-21,0,museum
2023-05-28,0,museum
2023-06-04,0,museum
2023-06-11,0,museum
2023-06-18,62,museum
2023-06-25,0,museum
2023-07-02,0,museum
2023-07-09,0,museum
2023-07-16,0,museum
2023-07-23,0,museum
2023-07-30,0,museum
2023-08-06,0,museum
2023-08-13,0,museum
2023-08-20,0,museum
2023-08-27,65,museum
2023-09-03,0,museum
2023-09-10,0,museum
2023-09-17,0,museum
2023-09-24,0,museum
2023-10-01,0,museum
2023-10-08,0,museum
2023-10-15,0,museum
2023-10-22,0,museum
2023-10-29,0,museum
2023-11-05,0,museum
2023-11-12,0,museum
2023-11-19,0,museum
2023-11-26,0,museum
2023-12-03,0,museum
2023-12-10,0,museum
2023-12-17,0,museum
2023-12-24,0,museum
2023-12-31,0,museum
2024-01-07,0,museum
2024-01-14,0,museum
2024-01-21,0,museum
2024-01-28,0,museum
2024-02-04,0,museum
2024-02-11,0,museum
2024-02-18,0,museum
2024-02-25,0,museum
2024-03-03,0,museum
2024-03-10,0,museum
2024-03-17,0,museum
2024-03-24,0,museum
2024-03-31,0,museum
2024-04-07,0,museum
2024-04-14,0,museum
2024-04-21,0,museum
2024-04-28,0,museum
2024-05-05,0,museum
2024-05-12,0,museum
2024-05-19,0,museum
2024-05-26,0,museum
2024-06-02,0,museum
2024-06-09,0,museum
2024-06-16,0,museum
2024-06-23,0,museum
2024-06-30,0,museum
2024-07-07,0,museum
2024-07-14,0,museum
2024-07-21,0,museum
2024-07-28,0,museum
2024-08-04,0,museum
2024-08-11,0,museum
2024-08-18,0,museum
2024-08-25,0,museum
2024-09-01,0,museum
2024-09-08,0,museum
2024-09-15,0,museum
2024-09-22,0,museum
2024-09-29,0,museum
2024-10-06,0,museum
2024-10-13,0,museum
2024-10-20,0,museum
2024-10-27,0,museum
2024-11-03,0,museum
2024-11-10,0,museum
2024-11-17,0,museum
2024-11-24,0,museum
2024-12-01,0,museum
2024-12-08,0,museum
2024-12-15,0,museum
2024-12-22,0,museum
2024-12-29,100,museum
2025-01-05,0,museum
2025-01-12,0,museum
2025-01-19,0,museum
2025-01-26,0,museum
2025-02-02,0,museum
2025-02-09,0,museum
2025-02-16,0,museum
2025-02-23,0,museum
2025-03-02,0,museum
2025-03-09,0,museum
2025-03-16,0,museum
2025-03-23,0,museum
2025-03-30,0,museum
2025-04-06,0,museum
2025-04-13,0,museum
2025-04-20,0,museum
2025-04-27,0,museum
2025-05-04,0,museum
2025-05-11,0,museum
2025-05-18,0,museum
2025-05-25,0,museum
2025-06-01,0,museum
2025-06-08,0,museum
2025-06-15,0,museum
2025-06-22,0,museum
2025-06-29,0,museum
2025-07-06,0,museum
2025-07-13,0,museum
2025-07-20,0,museum
2025-07-27,0,museum
2025-08-03,0,museum
2025-08-10,0,museum
2025-08-17,0,museum
2025-08-24,0,museum
2025-08-31,0,museum
2025-09-07,0,museum
2025-09-14,0,museum
2025-09-21,0,museum
2025-09-28,0,museum
2025-10-05,0,museum
2025-10-12,0,museum
2025-10-19,0,museum
2025-10-26,0,museum
2025-11-02,0,museum
2025-11-09,0,museum
2025-11-16,0,museum
2025-11-23,0,museum
2025-11-30,0,museum
2025-12-07,0,museum
2025-12-14,0,museum
2025-12-21,0,museum
2025-12-28,0,museum
2026-01-04,0,museum
2026-01-11,8,museum
2026-01-18,0,museum
2021-01-17,0,historic
2021-01-24,0,historic
2021-01-31,0,historic
2021-02-07,0,historic
2021-02-14,0,historic
2021-02-21,0,historic
2021-02-28,0,historic
2021-03-07,0,historic
2021-03-14,0,historic
2021-03-21,0,historic
2021-03-28,0,historic
2021-04-04,0,historic
2021-04-11,0,historic
2021-04-18,0,historic
2021-04-25,0,historic
2021-05-02,0,historic
2021-05-09,0,historic
2021-05-16,0,historic
2021-05-23,0,historic
2021-05-30,0,historic
2021-06-06,100,historic
2021-06-13,0,historic
2021-06-20,0,historic
2021-06-27,0,historic
2021-07-04,0,historic
2021-07-11,0,historic
2021-07-18,0,historic
2021-07-25,0,historic
2021-08-01,0,historic
2021-08-08,0,historic
2021-08-15,0,historic
2021-08-22,0,historic
2021-08-29,0,historic
2021-09-05,0,historic
2021-09-12,0,historic
2021-09-19,0,historic
2021-09-26,0,historic
2021-10-03,0,historic
2021-10-10,0,historic
2021-10-17,0,historic
2021-10-24,0,historic
2021-10-31,0,historic
2021-11-07,0,historic
2021-11-14,0,historic
2021-11-21,0,historic
2021-11-28,0,historic
2021-12-05,0,historic
2021-12-12,0,historic
2021-12-19,0,historic
2021-12-26,0,historic
2022-01-02,0,historic
2022-01-09,0,historic
2022-01-16,0,historic
2022-01-23,0,historic
2022-01-30,0,historic
2022-02-06,0,historic
2022-02-13,0,historic
2022-02-20,0,historic
2022-02-27,0,historic
2022-03-06,0,historic
2022-03-13,0,historic
2022-03-20,0,historic
2022-03-27,0,historic
2022-04-03,0,historic
2022-04-10,0,historic
2022-04-17,0,historic
2022-04-24,0,historic
2022-05-01,0,historic
2022-05-08,0,historic
2022-05-15,0,historic
2022-05-22,0,historic
2022-05-29,0,historic
2022-06-05,0,historic
2022-06-12,0,historic
2022-06-19,0,historic
2022-06-26,0,historic
2022-07-03,0,historic
2022-07-10,0,historic
2022-07-17,0,historic
2022-07-24,0,historic
2022-07-31,0,historic
2022-08-07,0,historic
2022-08-14,0,historic
2022-08-21,0,historic
2022-08-28,0,historic
2022-09-04,0,historic
2022-09-11,0,historic
2022-09-18,0,historic
2022-09-25,0,historic
2022-10-02,0,historic
2022-10-09,0,historic
2022-10-16,0,historic
2022-10-23,0,historic
2022-10-30,0,historic
2022-11-06,0,historic
2022-11-13,0,historic
2022-11-20,0,historic
2022-11-27,0,historic
2022-12-04,0,historic
2022-12-11,0,historic
2022-12-18,0,historic
2022-12-25,0,historic
2023-01-01,0,historic
2023-01-08,0,historic
2023-01-15,0,historic
2023-01-22,0,historic
2023-01-29,0,historic
2023-02-05,0,historic
2023-02-12,0,historic
2023-02-19,0,historic
2023-02-26,0,historic
2023-03-05,0,historic
2023-03-12,0,historic
2023-03-19,0,historic
2023-03-26,0,historic
2023-04-02,0,historic
2023-04-09,0,historic
2023-04-16,0,historic
2023-04-23,0,historic
2023-04-30,0,historic
2023-05-07,0,historic
2023-05-14,0,historic
2023-05-21,0,historic
2023-05-28,0,historic
2023-06-04,0,historic
2023-06-11,0,historic
2023-06-18,0,historic
2023-06-25,0,historic
2023-07-02,0,historic
2023-07-09,0,historic
2023-07-16,0,historic
2023-07-23,0,historic
2023-07-30,0,historic
2023-08-06,0,historic
2023-08-13,0,historic
2023-08-20,0,historic
2023-08-27,0,historic
2023-09-03,0,historic
2023-09-10,0,historic
2023-09-17,0,historic
2023-09-24,0,historic
2023-10-01,0,historic
2023-10-08,0,historic
2023-10-15,0,historic
2023-10-22,0,historic
2023-10-29,0,historic
2023-11-05,0,historic
2023-11-12,0,historic
2023-11-19,0,historic
2023-11-26,0,historic
2023-12-03,0,historic
2023-12-10,0,historic
2023-12-17,0,historic
2023-12-24,0,historic
2023-12-31,0,historic
2024-01-07,0,historic
2024-01-14,0,historic
2024-01-21,0,historic
2024-01-28,0,historic
2024-02-04,0,historic
2024-02-11,0,historic
2024-02-18,0,historic
2024-02-25,0,historic
2024-03-03,0,historic
2024-03-10,0,historic
2024-03-17,0,historic
2024-03-24,0,historic
2024-03-31,0,historic
2024-04-07,0,historic
2024-04-14,0,historic
2024-04-21,0,historic
2024-04-28,0,historic
2024-05-05,0,historic
2024-05-12,0,historic
2024-05-19,0,historic
2024-05-26,0,historic
2024-06-02,0,historic
2024-06-09,0,historic
2024-06-16,0,historic
2024-06-23,0,historic
2024-06-30,0,historic
2024-07-07,0,historic
2024-07-14,0,historic
2024-07-21,0,historic
2024-07-28,0,historic
2024-08-04,0,historic
2024-08-11,0,historic
2024-08-18,0,historic
2024-08-25,0,historic
2024-09-01,0,historic
2024-09-08,0,historic
2024-09-15,0,historic
2024-09-22,0,historic
2024-09-29,0,historic
2024-10-06,0,historic
2024-10-13,0,historic
2024-10-20,0,historic
2024-10-27,0,historic
2024-11-03,0,historic
2024-11-10,0,historic
2024-11-17,0,historic
2024-11-24,0,historic
2024-12-01,0,historic
2024-12-08,0,historic
2024-12-15,0,historic
2024-12-22,0,historic
2024-12-29,0,historic
2025-01-05,0,historic
2025-01-12,0,historic
2025-01-19,0,historic
2025-01-26,0,historic
2025-02-02,0,historic
2025-02-09,0,historic
2025-02-16,0,historic
2025-02-23,0,historic
2025-03-02,0,historic
2025-03-09,0,historic
2025-03-16,0,historic
2025-03-23,100,historic
2025-03-30,0,historic
2025-04-06,0,historic
2025-04-13,0,historic
2025-04-20,0,historic
2025-04-27,0,historic
2025-05-04,94,historic
2025-05-11,0,historic
2025-05-18,0,historic
2025-05-25,0,historic
2025-06-01,0,historic
2025-06-08,0,historic
2025-06-15,0,historic
2025-06-22,0,historic
2025-06-29,0,historic
2025-07-06,0,historic
2025-07-13,0,historic
2025-07-20,0,historic
2025-07-27,0,historic
2025-08-03,0,historic
2025-08-10,0,historic
2025-08-17,0,historic
2025-08-24,0,historic
2025-08-31,0,historic
2025-09-07,0,historic
2025-09-14,0,historic
2025-09-21,0,historic
2025-09-28,0,historic
2025-10-05,0,historic
2025-10-12,0,historic
2025-10-19,0,historic
2025-10-26,0,historic
2025-11-02,0,historic
2025-11-09,0,historic
2025-11-16,0,historic
2025-11-23,0,historic
2025-11-30,0,historic
2025-12-07,0,historic
2025-12-14,0,historic
2025-12-21,0,historic
2025-12-28,0,historic
2026-01-04,0,historic
2026-01-11,0,historic
2026-01-18,0,historic
2021-01-17,0,park
2021-01-24,0,park
2021-01-31,0,park
2021-02-07,0,park
2021-02-14,0,park
2021-02-21,0,park
2021-02-28,0,park
2021-03-07,0,park
2021-03-14,0,park
2021-03-21,0,park
2021-03-28,0,park
2021-04-04,0,park
2021-04-11,0,park
2021-04-18,0,park
2021-04-25,0,park
2021-05-02,0,park
2021-05-09,0,park
2021-05-16,0,park
2021-05-23,0,park
2021-05-30,0,park
2021-06-06,0,park
2021-06-13,0,park
2021-06-20,0,park
2021-06-27,0,park
2021-07-04,0,park
2021-07-11,0,park
2021-07-18,0,park
2021-07-25,0,park
2021-08-01,0,park
2021-08-08,0,park
2021-08-15,0,park
2021-08-22,0,park
