date,trend_demand,temp_max,temp_min,temp_avg,precipitation,crowd_index,crowd_level,month,week_of_year,season_spring,season_summer,season_winter
2021-09-26,0.5061728395061729,21.75714285714286,14.957142857142856,0.5997926386728876,0.0806896551724137,0.61688628032047,High,9,38,False,False,False
2021-10-03,0.308641975308642,19.585714285714285,14.885714285714286,0.5489891135303266,0.0220689655172413,0.5146039286099707,High,10,39,False,False,False
2021-10-10,0.2654320987654321,19.457142857142856,14.12857142857143,0.5225505443234837,0.0427586206896551,0.4809294885418301,High,10,40,False,False,False
2021-10-17,0.3950617283950617,20.357142857142858,14.228571428571428,0.5406946604458267,0.156551724137931,0.5284289175036927,High,10,41,False,False,False
2021-10-24,0.2654320987654321,17.257142857142856,11.614285714285714,0.4520476931052358,0.0427586206896551,0.4597786331763557,Medium,10,42,False,False,False
2021-10-31,0.308641975308642,16.4,11.257142857142856,0.4193882840850182,0.0068965517241379,0.4787581625349989,Medium,10,43,False,False,False
2021-11-07,0.3024691358024692,18.82857142857143,12.671428571428573,0.4904095386210472,0.1075862068965517,0.4768401881082383,Medium,11,44,False,False,False
2021-11-14,0.3024691358024692,15.542857142857144,8.4,0.352514256091239,0.0496551724137931,0.4470578102458477,Medium,11,45,False,False,False
2021-11-21,0.191358024691358,13.8,8.214285714285714,0.317262830482115,0.0041379310344827,0.390030275283417,Medium,11,46,False,False,False
2021-11-28,0.0,14.771428571428572,9.542857142857144,0.3846552617936755,0.2262068965517241,0.2701551992277578,Low,11,47,False,False,False
2021-12-05,0.0,15.342857142857143,9.2,0.3810264385692068,0.2013793103448276,0.2740320695017965,Low,12,48,False,False,True
2021-12-12,0.2530864197530864,15.414285714285713,9.9,0.3831000518403318,0.176551724137931,0.4061628806010565,Medium,12,49,False,False,True
2021-12-19,0.4074074074074074,8.442857142857143,5.085714285714286,0.1824779678589942,0.36,0.386447094061402,Medium,12,50,False,False,True
2021-12-26,0.2592592592592593,7.814285714285715,1.657142857142857,0.1171591498185588,0.0144827586206896,0.3618808228510594,Medium,12,51,False,False,True
2022-01-02,0.0,13.028571428571428,8.071428571428571,0.3193364437532401,0.0648275862068965,0.2828354158845927,Low,1,52,False,False,True
2022-01-09,0.0,13.614285714285714,8.314285714285715,0.3297045101088647,0.0103448275862068,0.296842387515418,Low,1,1,False,False,True
2022-01-16,0.1975308641975308,7.071428571428571,2.271428571428572,0.1031622602384655,0.1482758620689655,0.300058937756512,Low,1,2,False,False,True
2022-01-23,0.0,5.685714285714285,-0.8142857142857143,0.0487299118714359,0.3158620689655172,0.1514465597683273,Low,1,3,False,False,True
2022-01-30,0.0,4.514285714285714,-1.0,0.0062208398133748,0.0655172413793103,0.1887628036681503,Low,1,4,False,False,True
2022-02-06,0.1975308641975308,8.085714285714285,1.542857142857143,0.1150855365474339,0.2613793103448276,0.2810152309940301,Low,2,5,False,False,True
2022-02-13,0.1481481481481481,9.614285714285714,2.7,0.1544841886988076,0.46,0.2284193306837164,Low,2,6,False,False,True
2022-02-20,0.1358024691358025,10.44285714285714,2.4857142857142853,0.1798859512700881,0.0337931034482758,0.3151083992592725,Low,2,7,False,False,True
2022-02-27,0.2345679012345679,11.042857142857144,5.871428571428572,0.2384655261793675,0.253103448275862,0.3382029188159218,Low,2,8,False,False,True
2022-03-06,0.1728395061728395,7.128571428571428,2.3714285714285714,0.1124935199585277,0.0482758620689655,0.3105126366601849,Low,3,9,True,False,False
2022-03-13,0.345679012345679,3.6714285714285713,0.0285714285714285,0.0072576464489372,0.1351724137931034,0.3479823173489,Medium,3,10,True,False,False
2022-03-20,0.2901234567901234,6.185714285714285,-0.6571428571428571,0.0321410057024365,0.0634482758620689,0.3420143749333789,Low,3,11,True,False,False
2022-03-27,0.2592592592592593,9.857142857142858,2.457142857142857,0.150855365474339,0.0324137931034482,0.3684034806512417,Medium,3,12,True,False,False
2022-04-03,0.1851851851851852,18.057142857142857,8.842857142857143,0.419388284085018,0.0586206896551724,0.4066849398870635,Medium,4,13,True,False,False
2022-04-10,0.1358024691358025,17.514285714285712,7.571428571428571,0.3753240020736132,0.1372413793103448,0.3530501593279163,Medium,4,14,True,False,False
2022-04-17,0.2037037037037037,14.814285714285717,6.628571428571429,0.3193364437532401,0.1558620689655172,0.3664803711847204,Medium,4,15,True,False,False
2022-04-24,0.0,16.114285714285714,7.742857142857143,0.3623639191290824,0.0882758620689655,0.2910540033249316,Low,4,16,True,False,False
2022-05-01,0.4320987654320988,18.6,11.028571428571428,0.4572317262830482,0.0034482758620689,0.5525292454285501,High,5,17,True,False,False
2022-05-08,0.3580246913580247,16.45714285714286,9.257142857142856,0.3929497148781751,0.0358620689655172,0.4897248463493614,High,5,18,True,False,False
2022-05-15,0.228395061728395,21.785714285714285,11.014285714285714,0.5292897874546398,0.0,0.4729844671005895,Medium,5,19,True,False,False
2022-05-22,0.2407407407407407,22.928571428571427,11.085714285714284,0.5583203732503887,0.0613793103448275,0.4755906202765215,Medium,5,20,True,False,False
2022-05-29,0.3271604938271605,26.67142857142857,15.971428571428572,0.7081389320891653,0.0496551724137931,0.5660908920575712,High,5,21,True,False,False
2022-06-05,0.1851851851851852,26.557142857142857,18.414285714285715,0.7314670813893209,0.0,0.5120327170093889,High,6,22,False,True,False
2022-06-12,0.1604938271604938,25.342857142857145,17.385714285714283,0.6962156557801971,0.1696551724137931,0.4551805758315474,Medium,6,23,False,True,False
2022-06-19,0.308641975308642,24.928571428571427,17.9,0.7091757387247279,0.0034482758620689,0.5663840540993256,High,6,24,False,True,False
2022-06-26,0.4814814814814815,25.74285714285714,17.728571428571428,0.7350959046137895,0.1262068965517241,0.6360281328145327,High,6,25,False,True,False
2022-07-03,0.3641975308641976,26.87142857142857,19.7,0.7703473302229136,0.0924137931034482,0.5947202058782832,High,7,26,False,True,False
2022-07-10,0.4506172839506173,27.3,20.0,0.7812337998963192,0.1806896551724137,0.6235408509097217,High,7,27,False,True,False
2022-07-17,0.2530864197530864,27.31428571428572,18.714285714285715,0.7729393468118195,0.0075862068965517,0.5569077725407787,High,7,28,False,True,False
2022-07-24,0.3950617283950617,29.214285714285715,18.7,0.8081907724209434,0.0020689655172413,0.6395743028203656,High,7,29,False,True,False
2022-07-31,0.4135802469135803,30.12857142857143,21.485714285714288,0.8574390876101607,0.0103448275862068,0.661952884222597,High,7,30,False,True,False
2022-08-07,0.2654320987654321,29.0,21.8,0.8501814411612234,0.0048275862068965,0.5868049644897038,High,8,31,False,True,False
2022-08-14,1.0,29.11428571428572,21.67142857142857,0.8465526179367548,0.1372413793103448,0.9265175095189576,High,8,32,False,True,False
2022-08-21,0.3641975308641976,28.457142857142856,20.957142857142856,0.8252980819077242,0.1779310344827586,0.5941019831078643,High,8,33,False,True,False
2022-08-28,0.3209876543209877,28.485714285714288,22.25714285714286,0.8413685847589425,0.1048275862068965,0.5919388853467973,High,8,34,False,True,False
2022-09-04,0.5308641975308642,27.8,21.642857142857142,0.8227060653188181,0.0910344827586206,0.6940370218093534,High,9,35,False,False,False
2022-09-11,0.3395061728395062,25.457142857142856,18.02857142857143,0.7117677553136339,0.0068965517241379,0.5819041026690157,High,9,36,False,False,False
2022-09-18,0.4382716049382716,26.0,17.314285714285713,0.7195438050803524,0.0979310344827586,0.6154127370966898,High,9,37,False,False,False
2022-09-25,0.3024691358024692,19.642857142857142,12.714285714285714,0.5215137376879213,0.1048275862068965,0.4867231719662317,High,9,38,False,False,False
2022-10-02,0.1604938271604938,25.31428571428572,16.742857142857144,0.702954898911353,0.076551724137931,0.4758230384260666,Medium,10,39,False,False,False
2022-10-09,0.3765432098765432,20.4,14.571428571428571,0.5624675997926387,0.0517241379310344,0.5466670572898563,High,10,40,False,False,False
2022-10-16,0.2530864197530864,19.74285714285714,14.671428571428573,0.5484707102125452,0.0882758620689655,0.4734292505265137,Medium,10,41,False,False,False
2022-10-23,0.2407407407407407,18.057142857142857,11.171428571428573,0.4670813893208916,0.0068965517241379,0.4591154768218103,Medium,10,42,False,False,False
2022-10-30,0.3271604938271605,19.97142857142857,10.971428571428572,0.4795230689476412,0.0,0.5074371675978726,High,10,43,False,False,False
2022-11-06,0.1790123456790123,20.3,10.428571428571429,0.476931052358735,0.0137931034482758,0.4298268678574715,Medium,11,44,False,False,False
2022-11-13,0.2839506172839506,16.728571428571428,9.342857142857143,0.401244167962675,0.0006896551724137,0.4622106279962951,Medium,11,45,False,False,False
2022-11-20,0.2469135802469136,18.542857142857144,12.657142857142857,0.5028512182477967,0.0937931034482758,0.4555535349081406,Medium,11,46,False,False,False
2022-11-27,0.2407407407407407,14.885714285714284,9.771428571428572,0.3820632452047693,0.1572413793103448,0.4035410680697322,Medium,11,47,False,False,False
2022-12-04,0.2037037037037037,13.785714285714286,9.185714285714283,0.3447382063245204,0.0537931034482758,0.3945146930595528,Medium,12,48,False,False,True
2022-12-11,0.1851851851851852,15.1,9.314285714285717,0.3701399688958008,0.0158620689655172,0.4004621694682294,Medium,12,49,False,False,True
2022-12-18,0.3209876543209877,15.3,8.514285714285714,0.3654743390357697,0.2262068965517241,0.4248947495608799,Medium,12,50,False,False,True
2022-12-25,0.2469135802469136,10.6,3.985714285714285,0.2026956972524624,0.0317241379310344,0.3779206717129886,Medium,12,51,False,False,True
2023-01-01,0.2345679012345679,12.1,4.8,0.2337998963193364,0.0055172413793103,0.3863204712372228,Medium,1,52,False,False,True
2023-01-08,0.0,11.242857142857144,4.585714285714286,0.2172109901503369,0.0282758620689655,0.259508124631308,Low,1,1,False,False,True
2023-01-15,0.1604938271604938,11.971428571428572,6.285714285714286,0.2566096423017107,0.0344827586206896,0.3503332545466222,Medium,1,2,False,False,True
2023-01-22,0.2345679012345679,15.785714285714286,8.242857142857144,0.3654743390357697,0.0158620689655172,0.4237538385349114,Medium,1,3,False,False,True
2023-01-29,0.154320987654321,9.414285714285716,5.442857142857143,0.2026956972524624,0.0862068965517241,0.3207278236925543,Low,1,4,False,False,True
2023-02-05,0.0,6.757142857142857,1.242857142857143,0.0876101607050285,0.136551724137931,0.1989727033839223,Low,2,5,False,False,True
2023-02-12,0.2345679012345679,4.885714285714286,0.0428571428571429,0.0233281493001555,0.2006896551724138,0.2841444643728478,Low,2,6,False,False,True
2023-02-19,0.0,9.642857142857142,2.5428571428571423,0.15966822187662,0.0089655172413793,0.2461073631147101,Low,2,7,False,False,True
2023-02-26,0.1481481481481481,14.542857142857144,5.857142857142857,0.2980819077242094,0.0206896551724137,0.3593607153568541,Medium,2,8,False,False,True
2023-03-05,0.2654320987654321,12.457142857142856,7.3,0.2768273716951788,0.1206896551724137,0.3916263298567869,Medium,3,9,True,False,False
2023-03-12,0.1604938271604938,14.857142857142858,8.828571428571427,0.3545878693623639,0.2006896551724138,0.3464853433544733,Medium,3,10,True,False,False
2023-03-19,0.1419753086419753,10.55714285714286,6.114285714285714,0.230689476412649,0.2627586206896551,0.2876427731068513,Low,3,11,True,False,False
2023-03-26,0.0,14.471428571428572,6.014285714285714,0.2742353551062728,0.1172413793103448,0.2588223306698128,Low,3,12,True,False,False
2023-04-02,0.2098765432098765,13.571428571428571,6.1000000000000005,0.2897874546397097,0.3358620689655172,0.3247020942037477,Low,4,13,True,False,False
2023-04-09,0.1419753086419753,14.971428571428572,7.685714285714285,0.3193364437532401,0.1324137931034482,0.34030582882627,Low,4,14,True,False,False
2023-04-16,0.2037037037037037,15.971428571428572,9.642857142857142,0.390357698289269,0.1958620689655172,0.3797867475455291,Medium,4,15,True,False,False
2023-04-23,0.2037037037037037,16.871428571428574,9.585714285714284,0.3960601347848627,0.0379310344827586,0.4130836853907589,Medium,4,16,True,False,False
2023-04-30,0.154320987654321,15.828571428571427,8.542857142857143,0.3789528252980819,0.2537931034482758,0.3400877207269299,Low,4,17,True,False,False
2023-05-07,0.1790123456790123,18.885714285714283,10.642857142857142,0.4479004665629859,0.1917241379310345,0.385531485222195,Medium,5,18,True,False,False
2023-05-14,0.2592592592592593,16.442857142857143,10.085714285714284,0.4048729911871436,0.0124137931034482,0.4486087683650831,Medium,5,19,True,False,False
2023-05-21,0.2962962962962963,20.585714285714285,12.528571428571428,0.5194401244167963,0.1268965517241379,0.4786008751283594,Medium,5,20,True,False,False
2023-05-28,0.2469135802469136,20.442857142857143,13.971428571428572,0.552099533437014,0.0544827586206896,0.478190098430423,Medium,5,21,True,False,False
2023-06-04,0.2654320987654321,22.52857142857143,15.985714285714286,0.6251944012441679,0.1489655172413793,0.4904812663076906,High,6,22,False,True,False
2023-06-11,0.1604938271604938,23.042857142857144,15.871428571428572,0.6350440642820114,0.0006896551724137,0.4706222018303676,Medium,6,23,False,True,False
2023-06-18,0.6419753086419754,24.514285714285712,17.614285714285714,0.6832555728356662,0.0655172413793103,0.7128608778958254,High,6,24,False,True,False
2023-06-25,0.4506172839506173,26.74285714285714,18.385714285714283,0.747019180922758,0.1758620689655172,0.6142419824590326,High,6,25,False,True,False
2023-07-02,0.1790123456790123,28.3,16.82857142857143,0.7677553136340072,0.0137931034482758,0.5170741462400531,High,7,26,False,True,False
2023-07-09,0.2469135802469136,29.571428571428573,20.74285714285714,0.8284085018144116,0.1675862068965517,0.5384620992884699,High,7,27,False,True,False
2023-07-16,0.3518518518518518,31.742857142857144,20.285714285714285,0.8818040435458787,0.0020689655172413,0.6400533458862413,High,7,28,False,True,False
2023-07-23,0.2592592592592593,32.385714285714286,21.285714285714285,0.9035769828926904,0.0013793103448275,0.6004268624284712,High,7,29,False,True,False
2023-07-30,0.2901234567901234,31.028571428571432,19.17142857142857,0.8579574909279419,0.0041379310344827,0.6016213894665478,High,7,30,False,True,False
2023-08-06,0.4382716049382716,32.785714285714285,21.228571428571428,0.909279419388284,0.0041379310344827,0.6910920420787244,High,8,31,False,True,False
2023-08-13,0.3827160493827161,28.714285714285715,21.585714285714285,0.8299637117677554,0.0234482758620689,0.6356574830492708,High,8,32,False,True,False
2023-08-20,0.2901234567901234,30.514285714285712,23.12857142857143,0.8797304302747537,0.0034482758620689,0.608291202305074,High,8,33,False,True,False
2023-08-27,0.6049382716049384,31.142857142857142,22.65714285714285,0.8859512700881285,0.0,0.7682545168289077,High,8,34,False,True,False
2023-09-03,0.271604938271605,30.785714285714285,21.3,0.8652151373768793,0.0517241379310344,0.5850221827626594,High,9,35,False,False,False
2023-09-10,0.3703703703703704,27.542857142857144,21.071428571428573,0.7983411093831001,0.0124137931034482,0.6222047593794255,High,9,36,False,False,False
2023-09-17,0.2962962962962963,27.12857142857143,17.228571428571428,0.7288750648004148,0.0,0.5668106675882725,High,9,37,False,False,False
2023-09-24,0.2592592592592593,28.057142857142857,16.67142857142857,0.7335406946604459,0.0,0.5496918380277633,High,9,38,False,False,False
2023-10-01,0.2777777777777778,24.82857142857143,18.585714285714285,0.6977708657335409,0.3875862068965517,0.4707029072296407,Medium,10,39,False,False,False
2023-10-08,0.0,22.728571428571428,14.4,0.6054950751684811,0.0268965517241379,0.3762692122057167,Medium,10,40,False,False,False
2023-10-15,0.2098765432098765,21.428571428571427,12.171428571428573,0.536547433903577,0.0048275862068965,0.464936984534632,Medium,10,41,False,False,False
2023-10-22,0.3148148148148148,20.685714285714287,14.4,0.5572835666148264,0.1158620689655172,0.5014200635987519,High,10,42,False,False,False
2023-10-29,0.2407407407407407,24.24285714285714,17.085714285714285,0.6744427164333853,0.0027586206896551,0.5221514611624549,High,10,43,False,False,False
2023-11-05,0.2654320987654321,22.985714285714288,16.585714285714285,0.6448937273198547,0.1910344827586207,0.4879772710269483,High,11,44,False,False,False
2023-11-12,0.0,20.82857142857143,13.94285714285714,0.5593571798859513,0.1696551724137931,0.3338761194830267,Low,11,45,False,False,False
2023-11-19,0.1790123456790123,15.071428571428571,8.871428571428572,0.3815448418869881,1.0,0.2039696254056026,Low,11,46,False,False,False
2023-11-26,0.0,16.157142857142855,9.0,0.39917055469155,0.1296551724137931,0.2938201319247063,Low,11,47,False,False,False
2023-12-03,0.0,15.471428571428572,10.671428571428573,0.4095386210471747,0.3213793103448276,0.2585857242451869,Low,12,48,False,False,True
2023-12-10,0.308641975308642,11.114285714285714,7.557142857142857,0.2623120787973043,0.1986206896551724,0.3932904733624778,Medium,12,49,False,False,True
2023-12-17,0.1666666666666666,12.685714285714283,6.571428571428571,0.2835666148263349,0.2324137931034482,0.3219205591605442,Low,12,50,False,False,True
2023-12-24,0.3209876543209877,12.657142857142857,4.785714285714286,0.2509072058061172,0.0951724137931034,0.4167315061437083,Medium,12,51,False,False,True
2023-12-31,0.1790123456790123,14.585714285714287,7.5,0.3286677034733023,0.0034482758620689,0.3874168287090831,Medium,12,52,False,False,True
2024-01-07,0.0,14.457142857142856,8.328571428571427,0.3545878693623639,0.0993103448275862,0.2865142918431919,Low,1,1,False,False,True
2024-01-14,0.191358024691358,7.242857142857143,1.6571428571428573,0.1047174701918092,0.2289655172413793,0.2813011499549459,Low,1,2,False,False,True
2024-01-21,0.2037037037037037,12.385714285714286,6.6571428571428575,0.2814930015552099,0.3220689655172414,0.3218859592149665,Low,1,3,False,False,True
2024-01-28,0.228395061728395,7.942857142857142,2.6,0.1306376360808709,0.0744827586206896,0.3384922699643209,Low,1,4,False,False,True
2024-02-04,0.0,7.685714285714285,2.571428571428572,0.1285640228097459,0.0551724137931034,0.2275347240843031,Low,2,5,False,False,True
2024-02-11,0.0,15.857142857142858,10.44285714285714,0.397096941420425,0.0027586206896551,0.3185773582881965,Low,2,6,False,False,True
2024-02-18,0.0,10.585714285714284,6.285714285714286,0.2415759460860549,0.1917241379310345,0.2341279562396096,Low,2,7,False,False,True
2024-02-25,0.2037037037037037,13.142857142857142,3.9,0.2405391394504925,0.0,0.3740135936869996,Medium,2,8,False,False,True
2024-03-03,0.0,15.842857142857143,6.0,0.2752721617418351,0.0041379310344827,0.281754062315654,Low,3,9,True,False,False
2024-03-10,0.2530864197530864,11.457142857142856,4.1,0.2104717470191809,0.1551724137931034,0.3586502512236768,Medium,3,10,True,False,False
2024-03-17,0.2037037037037037,14.228571428571428,5.728571428571429,0.2871954380508035,0.149655172413793,0.3580794487843343,Medium,3,11,True,False,False
2024-03-24,0.0,11.94285714285714,2.242857142857143,0.2042509072058061,0.0689655172413793,0.2474821687134659,Low,3,12,True,False,False
2024-03-31,0.2160493827160494,19.585714285714285,9.228571428571428,0.4421980300673925,0.1117241379310344,0.4183392727920355,Medium,3,13,True,False,False
2024-04-07,0.308641975308642,20.685714285714287,10.142857142857142,0.4696734059097978,0.0089655172413793,0.4934299059789845,High,4,14,True,False,False
2024-04-14,0.0,20.02857142857143,9.814285714285717,0.4504924831518922,0.0,0.3351477449455676,Low,4,15,True,False,False
2024-04-21,0.2098765432098765,20.62857142857143,11.6,0.5194401244167963,0.2606896551724137,0.4086323778954944,Medium,4,16,True,False,False
2024-04-28,0.3209876543209877,20.514285714285712,13.328571428571427,0.534473820632452,0.1868965517241379,0.4834566630054018,High,4,17,True,False,False
2024-05-05,0.3641975308641976,17.042857142857144,11.2,0.4458268532918611,0.2,0.4758468214196572,Medium,5,18,True,False,False
2024-05-12,0.4197530864197531,19.957142857142856,10.171428571428573,0.4733022291342665,0.2075862068965517,0.5103499705708461,High,5,19,True,False,False
2024-05-19,0.0,19.228571428571428,9.9,0.4556765163297046,0.0862068965517241,0.3194615755885666,Low,5,20,True,False,False
2024-05-26,0.0,21.75714285714286,13.528571428571428,0.5603939865215137,0.0779310344827586,0.3525319890599024,Medium,5,21,True,False,False
2024-06-02,0.2469135802469136,25.542857142857144,13.842857142857143,0.6594090202177294,0.0179310344827586,0.5176932892922239,High,6,22,False,True,False
2024-06-09,0.3333333333333333,30.47142857142857,19.17142857142857,0.8284085018144116,0.0,0.6151892172109902,High,6,23,False,True,False
2024-06-16,0.271604938271605,31.81428571428572,19.428571428571427,0.8615863141524105,0.0662068965517241,0.5810369840711809,High,6,24,False,True,False
2024-06-23,0.308641975308642,28.928571428571427,19.6,0.8066355624675998,0.0,0.5963116563946009,High,6,25,False,True,False
2024-06-30,0.228395061728395,28.085714285714285,20.17142857142857,0.8040435458786936,0.0,0.5554105946278056,High,6,26,False,True,False
2024-07-07,0.3209876543209877,29.6,19.557142857142857,0.8252980819077242,0.0606896551724138,0.5959453206983284,High,7,27,False,True,False
2024-07-14,0.2037037037037037,30.485714285714288,22.67142857142857,0.8916537065837222,0.1144827586206896,0.5464514121028305,High,7,28,False,True,False
2024-07-21,0.3271604938271605,33.1,23.928571428571427,0.955935717988595,0.0089655172413793,0.648567858861883,High,7,29,False,True,False
2024-07-28,0.0,30.24285714285714,21.585714285714285,0.8771384136858476,0.0448275862068965,0.454176006864375,Medium,7,30,False,True,False
2024-08-04,0.5802469135802469,30.342857142857145,20.75714285714286,0.8584758942457231,0.0227586206896551,0.7431145009259095,High,8,31,False,True,False
2024-08-11,0.3395061728395062,29.61428571428572,21.042857142857144,0.8486262312078796,0.0068965517241379,0.6229616454372894,High,8,32,False,True,False
2024-08-18,0.345679012345679,30.485714285714288,22.014285714285712,0.8729911871435978,0.0,0.6347368623159189,High,8,33,False,True,False
2024-08-25,0.0,30.642857142857142,20.65714285714285,0.8434421980300675,0.0172413793103448,0.4495843835469513,Medium,8,34,False,True,False
2024-09-01,0.2962962962962963,28.02857142857143,20.11428571428572,0.807153965785381,0.1041379310344827,0.5694667516768659,High,9,35,False,False,False
2024-09-08,0.0,27.7,19.228571428571428,0.7703473302229136,0.176551724137931,0.3957938542392878,Medium,9,36,False,False,False
2024-09-15,0.2345679012345679,28.6,19.685714285714287,0.8014515292897875,0.0544827586206896,0.5468228576800823,High,9,37,False,False,False
2024-09-22,0.3024691358024692,24.4,16.32857142857143,0.6583722135821668,0.1310344827586206,0.5225393354241605,High,9,38,False,False,False
2024-09-29,0.2345679012345679,27.12857142857143,16.714285714285715,0.6941420425090719,0.02,0.5215265633700055,High,9,39,False,False,False
2024-10-06,0.0,24.0,15.514285714285714,0.6423017107309485,0.2393103448275862,0.3448284442537673,Low,10,40,False,False,False
2024-10-13,0.2222222222222222,23.4,16.142857142857142,0.6433385173665112,0.0303448275862069,0.4980437008038231,High,10,41,False,False,False
2024-10-20,0.0,18.242857142857144,10.457142857142856,0.439087610160705,0.0324137931034482,0.3252435244275218,Low,10,42,False,False,False
2024-10-27,0.0,17.985714285714288,10.44285714285714,0.4333851736651114,0.0041379310344827,0.3291879658926369,Low,10,43,False,False,False
2024-11-03,0.0,18.285714285714285,10.885714285714286,0.4463452566096424,0.0075862068965517,0.3323863356035824,Low,11,44,False,False,False
2024-11-10,0.8333333333333334,15.485714285714286,8.885714285714286,0.3685847589424573,0.0006896551724137,0.7271041633149211,High,11,45,False,False,False
2024-11-17,0.0,15.0,10.571428571428571,0.3862104717470191,0.0503448275862069,0.3057941760068643,Low,11,46,False,False,False
2024-11-24,0.0,15.37142857142857,6.285714285714286,0.3291861067910834,0.4531034482758621,0.2081351423821526,Low,11,47,False,False,False
